ID,Title,Type,Team,Rarity,Mana,Attack,HP,Traits,Abilities,Text,Description,DeckBuilding,Cost,Packs,ArtFull,ArtBoard,SpawnFX,DeathFX,AttackFX,DamageFX,IdleFX,SpawnAudio,DeathAudio,AttackAudio,DamageAudio,IsDeckBuilding
ashes_snake,Ashes Snake,Character,fire,2-uncommon,5,6,4,,stealth,"Stealth",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/lava_snake.png,Assets/TcgEngine/Sprites/CardsBoard/lava_snake_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
bull_heat,Heat Bull,Character,fire,1-common,3,2,5,,add_spell_damage1,"Spell damage +1.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/bull.png,Assets/TcgEngine/Sprites/CardsBoard/bull_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
cave,Cave,Artifact,fire,3-rare,2,0,5,,aura_ability_red,"All red creatures gain: Take 1 damage to gain +1 attack.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/cave.png,Assets/TcgEngine/Sprites/CardsBoard/cave_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
dark_stallion,Dark Stallion,Character,fire,2-uncommon,4,4,5,,activate_roll_send_hand,"<b>Cast (2):</b> Roll a D6, on 4+ return target to hand.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/fire_horse.png,Assets/TcgEngine/Sprites/CardsBoard/fire_horse_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
dragon_red,Red Dragon,Character,fire,4-mythic,7,9,7,dragon,spell_immunity,"Spell Immunity",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/dragon_red.png,Assets/TcgEngine/Sprites/CardsBoard/dragon_red_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
equip_sword,Fire Sword,Equipment,fire,2-uncommon,2,0,2,,equip_attack1|equip_attack_no_damage|equip_attack_use,"Attack +1.
Bearer receives no damage when attacking.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/fire_sword.png,Assets/TcgEngine/Sprites/CardsBoard/fire_sword_board.png,Assets/TcgEngine/Prefabs/FX/SpawnForest.prefab,,,,,,,,,True
fire_chicken,Roasted Chicken,Character,fire,1-common,2,1,1,,death_egg,"<b>Death:</b> Summon an egg.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/fire_chicken.png,Assets/TcgEngine/Sprites/CardsBoard/fire_chicken_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
fire_element,Fire Element,Character,fire,2-uncommon,5,7,3,,play_damage_all2,"<b>Play:</b> Damage all by 2.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/fire_element.png,Assets/TcgEngine/Sprites/CardsBoard/fire_element_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
firefox,Firefox,Character,fire,2-uncommon,4,4,4,,activate_select_discard_spell,"<b>Cast (2):</b> Return a spell to your hand.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/firefox.png,Assets/TcgEngine/Sprites/CardsBoard/firefox_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
hell_hound,Hell Hound,Character,fire,1-common,4,4,2,,fury,"Fury",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/hell_hound.png,Assets/TcgEngine/Sprites/CardsBoard/hell_hound_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
imp,Imp,Character,fire,1-common,2,2,1,,play_deal_damage1,"<b>Play:</b> Deal 1 damage.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/imp.png,Assets/TcgEngine/Sprites/CardsBoard/imp_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
lava_beast,Lava Beast,Character,fire,1-common,3,2,3,,after_spell_attack2,"After playing a spell, gain +2 attack.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/lava_beast.png,Assets/TcgEngine/Sprites/CardsBoard/lava_beast_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
phoenix,Phoenix,Character,fire,4-mythic,6,6,6,,activate_damage2|death_egg,"<b>Cast (3):</b> Deal 2 damage.
<b>Death:</b> Summon an egg.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/pheonix.png,Assets/TcgEngine/Sprites/CardsBoard/pheonix_board.png,Assets/TcgEngine/Prefabs/FX/SpawnFire.prefab,,,,,,,,,True
potion_red,Red Potion,Spell,fire,1-common,2,0,0,,spell_attack1|spell_fury,"Target gains 1 attack and fury.",,True,100,standard|elite,Assets/TcgEngine/Sprites/Cards/potion_red.png,,,,,,,,,,,True
